Date,Mean
11/6/1923,0.0285
12/6/1923,0.0001
1/6/1924,-0.2536
2/6/1924,-0.1859
3/6/1924,-0.113
4/6/1924,-0.2466
5/6/1924,-0.1903
6/6/1924,-0.2259
7/6/1924,-0.2216
8/6/1924,-0.2895
9/6/1924,-0.2836
10/6/1924,-0.2879
11/6/1924,-0.2942
12/6/1924,-0.3912
1/6/1925,-0.3246
2/6/1925,-0.2783
3/6/1925,-0.1692
4/6/1925,-0.1633
5/6/1925,-0.2233
6/6/1925,-0.2291
7/6/1925,-0.2093
8/6/1925,-0.1374
9/6/1925,-0.104
10/6/1925,-0.1326
11/6/1925,0.0584
12/6/1925,0.1358
1/6/1926,0.166
2/6/1926,0.0811
3/6/1926,0.0756
4/6/1926,-0.1389
5/6/1926,-0.1345
6/6/1926,-0.1224
7/6/1926,-0.1582
8/6/1926,-0.0882
9/6/1926,-0.1031
10/6/1926,-0.084
11/6/1926,-0.0784
12/6/1926,-0.2158
1/6/1927,-0.1723
2/6/1927,-0.1917
3/6/1927,-0.2563
4/6/1927,-0.2207
5/6/1927,-0.2286
6/6/1927,-0.2014
7/6/1927,-0.1035
8/6/1927,-0.1145
9/6/1927,-0.0275
10/6/1927,0.014
11/6/1927,-0.0397
12/6/1927,-0.3132
1/6/1928,-0.08
2/6/1928,-0.145
3/6/1928,-0.263
4/6/1928,-0.2444
5/6/1928,-0.1866
6/6/1928,-0.2777
7/6/1928,-0.1773
8/6/1928,-0.1997
9/6/1928,-0.1904
10/6/1928,-0.1256
11/6/1928,-0.0679
12/6/1928,-0.1713
1/6/1929,-0.484
2/6/1929,-0.5495
3/6/1929,-0.2654
4/6/1929,-0.2976
5/6/1929,-0.2886
6/6/1929,-0.2746
7/6/1929,-0.2735
8/6/1929,-0.2078
9/6/1929,-0.2089
10/6/1929,-0.1185
11/6/1929,-0.0971
12/6/1929,-0.5167
1/6/1930,-0.3206
2/6/1930,-0.2
3/6/1930,-0.0549
4/6/1930,-0.195
5/6/1930,-0.1976
6/6/1930,-0.1135
7/6/1930,-0.0692
8/6/1930,-0.09
9/6/1930,-0.1043
10/6/1930,-0.0011
11/6/1930,0.1368
12/6/1930,0.0064
1/6/1931,-0.047
2/6/1931,-0.2225
3/6/1931,-0.0061
4/6/1931,-0.1625
5/6/1931,-0.1499
6/6/1931,-0.0185
7/6/1931,-0.0155
8/6/1931,0.0047
9/6/1931,0.0035
10/6/1931,0.0092
11/6/1931,-0.1139
12/6/1931,-0.1052
1/6/1932,0.1547
2/6/1932,-0.1794
3/6/1932,-0.1799
4/6/1932,-0.0324
5/6/1932,-0.1674
6/6/1932,-0.1578
7/6/1932,-0.1208
8/6/1932,-0.1757
9/6/1932,-0.0695
10/6/1932,-0.0926
11/6/1932,-0.1945
12/6/1932,-0.1861
1/6/1933,-0.3073
2/6/1933,-0.3167
3/6/1933,-0.2476
4/6/1933,-0.2044
5/6/1933,-0.2091
6/6/1933,-0.2007
7/6/1933,-0.181
8/6/1933,-0.1889
9/6/1933,-0.2214
10/6/1933,-0.1879
11/6/1933,-0.2548
12/6/1933,-0.4069
1/6/1934,-0.3102
2/6/1934,-0.0231
3/6/1934,-0.2574
4/6/1934,-0.2318
5/6/1934,-0.0444
6/6/1934,-0.0025
7/6/1934,-0.0894
8/6/1934,-0.0548
9/6/1934,-0.1226
10/6/1934,-0.0693
11/6/1934,0.0128
12/6/1934,-0.0256
1/6/1935,-0.2894
2/6/1935,0.1659
3/6/1935,-0.1475
4/6/1935,-0.2567
5/6/1935,-0.2038
6/6/1935,-0.1706
7/6/1935,-0.1155
8/6/1935,-0.1003
9/6/1935,-0.0916
10/6/1935,-0.013
11/6/1935,-0.2707
12/6/1935,-0.1769
1/6/1936,-0.2547
2/6/1936,-0.3137
3/6/1936,-0.2107
4/6/1936,-0.1789
5/6/1936,-0.1178
6/6/1936,-0.1075
7/6/1936,-0.0139
8/6/1936,-0.0557
9/6/1936,-0.0389
10/6/1936,-0.0224
11/6/1936,-0.0275
12/6/1936,-0.0193
1/6/1937,-0.1684
2/6/1937,0.0385
3/6/1937,-0.1823
4/6/1937,-0.1262
5/6/1937,-0.0187
6/6/1937,0.0126
7/6/1937,-0.0004
8/6/1937,0.093
9/6/1937,0.1316
10/6/1937,0.1137
11/6/1937,0.0099
12/6/1937,-0.0919
1/6/1938,-0.0378
2/6/1938,-0.054
3/6/1938,0.0308
4/6/1938,0.0428
5/6/1938,-0.019
6/6/1938,-0.0939
7/6/1938,-0.0505
8/6/1938,-0.0149
9/6/1938,0.0293
10/6/1938,0.0724
11/6/1938,0.0039
12/6/1938,-0.2541
1/6/1939,-0.1665
2/6/1939,-0.1137
3/6/1939,-0.1897
4/6/1939,-0.1319
5/6/1939,-0.0366
6/6/1939,-0.0077
7/6/1939,0.0061
8/6/1939,0.0555
9/6/1939,0.0111
10/6/1939,-0.0427
11/6/1939,0.044
12/6/1939,0.4057
1/6/1940,-0.1226
2/6/1940,0.0514
3/6/1940,0.0671
4/6/1940,0.1286
5/6/1940,0.0556
6/6/1940,0.1039
7/6/1940,0.1459
8/6/1940,0.0902
9/6/1940,0.1483
10/6/1940,0.0993
11/6/1940,0.1004
12/6/1940,0.2683
1/6/1941,0.1802
2/6/1941,0.227
3/6/1941,0.1023
4/6/1941,0.2229
5/6/1941,0.2446
6/6/1941,0.1614
7/6/1941,0.2069
8/6/1941,0.1736
9/6/1941,0.0881
10/6/1941,0.313
11/6/1941,0.2212
12/6/1941,0.2108
1/6/1942,0.2983
2/6/1942,0.0971
3/6/1942,0.1771
4/6/1942,0.19
5/6/1942,0.1665
6/6/1942,0.2098
7/6/1942,0.0768
8/6/1942,0.044
9/6/1942,0.1179
10/6/1942,0.1495
11/6/1942,0.167
12/6/1942,0.1515
1/6/1943,-0.0241
2/6/1943,0.1683
3/6/1943,0.0762
4/6/1943,0.1726
5/6/1943,0.1326
6/6/1943,0.0245
7/6/1943,0.183
8/6/1943,0.0992
9/6/1943,0.1425
10/6/1943,0.3095
11/6/1943,0.2459
12/6/1943,0.3539
1/6/1944,0.4241
2/6/1944,0.3032
3/6/1944,0.3676
4/6/1944,0.2718
5/6/1944,0.2618
6/6/1944,0.3348
7/6/1944,0.3145
8/6/1944,0.2804
9/6/1944,0.3855
10/6/1944,0.323
11/6/1944,0.1518
12/6/1944,0.0951
1/6/1945,0.1535
2/6/1945,0.0149
3/6/1945,0.1072
4/6/1945,0.2764
5/6/1945,0.1761
6/6/1945,0.1413
7/6/1945,0.1652
8/6/1945,0.3546
9/6/1945,0.2578
10/6/1945,0.2569
11/6/1945,0.1955
12/6/1945,-0.0475
1/6/1946,0.2209
2/6/1946,0.0888
3/6/1946,0.0005
4/6/1946,0.1768
5/6/1946,-0.0298
6/6/1946,-0.1016
7/6/1946,-0.0367
8/6/1946,-0.0697
9/6/1946,-0.0164
10/6/1946,-0.0057
11/6/1946,-0.0119
12/6/1946,-0.2636
1/6/1947,-0.1816
2/6/1947,-0.0774
3/6/1947,-0.0079
4/6/1947,0.0143
5/6/1947,-0.019
6/6/1947,0.0208
7/6/1947,-0.0138
8/6/1947,-0.0623
9/6/1947,-0.1306
10/6/1947,0.0549
11/6/1947,-0.0238
12/6/1947,-0.1463
1/6/1948,0.0535
2/6/1948,-0.0906
3/6/1948,-0.1841
4/6/1948,-0.0646
5/6/1948,0.1427
6/6/1948,-0.015
7/6/1948,-0.0622
8/6/1948,-0.0282
9/6/1948,-0.1032
10/6/1948,-0.065
11/6/1948,-0.056
12/6/1948,-0.1121
1/6/1949,0.1209
2/6/1949,-0.1476
3/6/1949,-0.0732
4/6/1949,0.0076
5/6/1949,-0.0063
6/6/1949,-0.1486
7/6/1949,-0.077
8/6/1949,-0.0217
9/6/1949,-0.0701
10/6/1949,-0.0297
11/6/1949,-0.0534
12/6/1949,-0.1821
1/6/1950,-0.2777
2/6/1950,-0.2389
3/6/1950,-0.0868
4/6/1950,-0.1706
5/6/1950,-0.0536
6/6/1950,-0.0559
7/6/1950,-0.1053
8/6/1950,-0.1382
9/6/1950,-0.1049
10/6/1950,-0.1661
11/6/1950,-0.3605
12/6/1950,-0.181
1/6/1951,-0.2903
2/6/1951,-0.4101
3/6/1951,-0.1689
4/6/1951,-0.0877
5/6/1951,0.0569
6/6/1951,0.0381
7/6/1951,0.1101
8/6/1951,0.113
9/6/1951,0.1322
10/6/1951,0.1081
11/6/1951,0.026
12/6/1951,0.2148
1/6/1952,0.152
2/6/1952,0.0921
3/6/1952,-0.048
4/6/1952,0.0666
5/6/1952,0.034
6/6/1952,0.0396
7/6/1952,0.0735
8/6/1952,0.0647
9/6/1952,0.0653
10/6/1952,-0.0366
11/6/1952,-0.1975
12/6/1952,-0.008
1/6/1953,0.1037
2/6/1953,0.1534
3/6/1953,0.1539
4/6/1953,0.1873
5/6/1953,0.144
6/6/1953,0.124
7/6/1953,0.0662
8/6/1953,0.0812
9/6/1953,0.0632
10/6/1953,0.0723
11/6/1953,-0.0621
12/6/1953,0.0555
1/6/1954,-0.2352
2/6/1954,-0.0865
3/6/1954,-0.091
4/6/1954,-0.1766
5/6/1954,-0.202
6/6/1954,-0.1161
7/6/1954,-0.1229
8/6/1954,-0.0913
9/6/1954,-0.0595
10/6/1954,-0.0694
11/6/1954,0.039
12/6/1954,-0.1859
1/6/1955,0.0879
2/6/1955,-0.1303
3/6/1955,-0.3091
4/6/1955,-0.2383
5/6/1955,-0.1274
6/6/1955,-0.0695
7/6/1955,-0.0881
8/6/1955,-0.0262
9/6/1955,-0.0923
10/6/1955,-0.1232
11/6/1955,-0.2373
12/6/1955,-0.2706
1/6/1956,-0.1773
2/6/1956,-0.2732
3/6/1956,-0.2003
4/6/1956,-0.2846
5/6/1956,-0.2275
6/6/1956,-0.1437
7/6/1956,-0.1346
8/6/1956,-0.1866
9/6/1956,-0.252
10/6/1956,-0.1989
11/6/1956,-0.1564
12/6/1956,-0.153
1/6/1957,-0.1178
2/6/1957,-0.1118
3/6/1957,-0.068
4/6/1957,-0.0193
5/6/1957,0.1092
6/6/1957,0.1577
7/6/1957,0.0596
8/6/1957,0.1302
9/6/1957,0.0748
10/6/1957,0.0143
11/6/1957,0.1282
12/6/1957,0.229
1/6/1958,0.2964
2/6/1958,0.2103
3/6/1958,0.1181
4/6/1958,0.114
5/6/1958,0.1007
6/6/1958,0.0624
7/6/1958,0.0649
8/6/1958,0.0528
9/6/1958,0.0186
10/6/1958,0.0405
11/6/1958,0.0896
12/6/1958,0.1452
1/6/1959,0.125
2/6/1959,0.0682
3/6/1959,0.2041
4/6/1959,0.118
5/6/1959,0.0263
6/6/1959,0.0849
7/6/1959,0.0671
8/6/1959,0.0516
9/6/1959,0.097
10/6/1959,-0.0137
11/6/1959,-0.079
12/6/1959,-0.0343
1/6/1960,0.0032
2/6/1960,0.1858
3/6/1960,-0.2041
4/6/1960,-0.0954
5/6/1960,-0.0841
6/6/1960,0.0772
7/6/1960,0.0339
8/6/1960,0.0461
9/6/1960,0.0638
10/6/1960,0.039
11/6/1960,-0.0484
12/6/1960,0.2278
1/6/1961,0.1188
2/6/1961,0.1768
3/6/1961,0.1646
4/6/1961,0.1335
5/6/1961,0.1614
6/6/1961,0.1479
7/6/1961,0.035
8/6/1961,0.032
9/6/1961,-0.0041
10/6/1961,-0.035
11/6/1961,0.016
12/6/1961,-0.0171
1/6/1962,0.1345
2/6/1962,0.1698
3/6/1962,0.1197
4/6/1962,0.0763
5/6/1962,0.0589
6/6/1962,0.0574
7/6/1962,0.0905
8/6/1962,0.0552
9/6/1962,0.0606
10/6/1962,0.0796
11/6/1962,0.0745
12/6/1962,0.0881
1/6/1963,0.0376
2/6/1963,0.2566
3/6/1963,-0.0216
4/6/1963,-0.0041
5/6/1963,0.013
6/6/1963,0.0499
7/6/1963,0.1382
8/6/1963,0.1579
9/6/1963,0.1629
10/6/1963,0.2148
11/6/1963,0.1947
12/6/1963,0.0812
1/6/1964,0.0488
2/6/1964,-0.1048
3/6/1964,-0.1421
4/6/1964,-0.1847
5/6/1964,-0.098
6/6/1964,-0.0931
7/6/1964,-0.1111
8/6/1964,-0.1669
9/6/1964,-0.2093
10/6/1964,-0.2665
11/6/1964,-0.2017
12/6/1964,-0.2651
1/6/1965,-0.0699
2/6/1965,-0.1966
3/6/1965,-0.1005
4/6/1965,-0.1875
5/6/1965,-0.0787
6/6/1965,-0.0434
7/6/1965,-0.0841
8/6/1965,-0.0464
9/6/1965,-0.0503
10/6/1965,0.0238
11/6/1965,-0.09
12/6/1965,-0.0124
1/6/1966,-0.0458
2/6/1966,-0.0373
3/6/1966,-0.0025
4/6/1966,-0.0908
5/6/1966,-0.0359
6/6/1966,0.0577
7/6/1966,0.0667
8/6/1966,0.0191
9/6/1966,0.0261
10/6/1966,-0.0592
11/6/1966,-0.0465
12/6/1966,-0.1244
1/6/1967,-0.1068
2/6/1967,-0.1656
3/6/1967,0.0029
4/6/1967,0.0056
5/6/1967,0.1243
6/6/1967,-0.0299
7/6/1967,-0.0177
8/6/1967,-0.0055
9/6/1967,-0.0317
10/6/1967,0.1288
11/6/1967,-0.0212
12/6/1967,-0.04
1/6/1968,-0.1865
2/6/1968,-0.1266
3/6/1968,0.1508
4/6/1968,-0.0703
5/6/1968,-0.0803
6/6/1968,-0.0161
7/6/1968,-0.0197
8/6/1968,-0.0143
9/6/1968,-0.0112
10/6/1968,0.0471
11/6/1968,0.0156
12/6/1968,-0.0431
1/6/1969,-0.1295
2/6/1969,-0.1038
3/6/1969,0.1222
4/6/1969,0.1935
5/6/1969,0.1756
6/6/1969,0.0766
7/6/1969,0.0933
8/6/1969,0.0954
9/6/1969,0.0843
10/6/1969,0.0713
11/6/1969,0.1896
12/6/1969,0.2468
1/6/1970,0.1214
2/6/1970,0.2353
3/6/1970,0.0317
4/6/1970,0.131
5/6/1970,0.0414
6/6/1970,0.0295
7/6/1970,-0.0218
8/6/1970,-0.0198
9/6/1970,0.0077
10/6/1970,-0.0367
11/6/1970,0.0226
12/6/1970,-0.0954
1/6/1971,-0.0045
2/6/1971,-0.2144
3/6/1971,-0.1412
4/6/1971,-0.1299
5/6/1971,-0.0899
6/6/1971,-0.1243
7/6/1971,-0.063
8/6/1971,-0.0688
9/6/1971,-0.0443
10/6/1971,-0.0763
11/6/1971,0.0363
12/6/1971,-0.0198
1/6/1972,-0.2415
2/6/1972,-0.1624
3/6/1972,0.0014
4/6/1972,0.0357
5/6/1972,0.0147
6/6/1972,0.0765
7/6/1972,0.0639
8/6/1972,0.0863
9/6/1972,0.0207
10/6/1972,0.0891
11/6/1972,0.0799
12/6/1972,0.2529
1/6/1973,0.259
2/6/1973,0.3722
3/6/1973,0.3305
4/6/1973,0.2502
5/6/1973,0.2152
6/6/1973,0.1972
7/6/1973,0.1163
8/6/1973,0.0774
9/6/1973,0.0563
10/6/1973,0.0446
11/6/1973,0.022
12/6/1973,0.0277
1/6/1974,-0.1953
2/6/1974,-0.2548
3/6/1974,-0.0509
4/6/1974,-0.042
5/6/1974,-0.0246
6/6/1974,-0.0375
7/6/1974,0.0195
8/6/1974,0.0131
9/6/1974,-0.0428
10/6/1974,-0.0831
11/6/1974,-0.0671
12/6/1974,-0.0976
1/6/1975,0.1201
2/6/1975,0.0326
3/6/1975,0.1096
4/6/1975,0.0779
5/6/1975,0.0693
6/6/1975,0.0342
7/6/1975,0.0055
8/6/1975,-0.0671
9/6/1975,0.017
10/6/1975,-0.1236
11/6/1975,-0.145
12/6/1975,-0.0895
1/6/1976,-0.0181
2/6/1976,-0.1221
3/6/1976,-0.2394
4/6/1976,-0.0223
5/6/1976,-0.1228
6/6/1976,-0.074
7/6/1976,-0.0846
8/6/1976,-0.0894
9/6/1976,-0.0426
10/6/1976,-0.1821
11/6/1976,-0.0432
12/6/1976,0.0906
1/6/1977,0.0639
2/6/1977,0.2384
3/6/1977,0.3109
4/6/1977,0.282
5/6/1977,0.2368
6/6/1977,0.2474
7/6/1977,0.1737
8/6/1977,0.1418
9/6/1977,0.1867
10/6/1977,0.1189
11/6/1977,0.2603
12/6/1977,0.1124
1/6/1978,0.1606
2/6/1978,0.1306
3/6/1978,0.2228
4/6/1978,0.1324
5/6/1978,0.0596
6/6/1978,0.0532
7/6/1978,0.0699
8/6/1978,0.0033
9/6/1978,0.0748
10/6/1978,0.0646
11/6/1978,0.2245
12/6/1978,0.1512
1/6/1979,0.1602
2/6/1979,0.0922
3/6/1979,0.243
4/6/1979,0.1112
5/6/1979,0.1569
6/6/1979,0.2183
7/6/1979,0.1746
8/6/1979,0.2263
9/6/1979,0.2519
10/6/1979,0.2945
11/6/1979,0.2953
12/6/1979,0.5032
1/6/1980,0.308
2/6/1980,0.3506
3/6/1980,0.2389
4/6/1980,0.3082
5/6/1980,0.316
6/6/1980,0.2474
7/6/1980,0.2172
8/6/1980,0.1957
9/6/1980,0.2008
10/6/1980,0.1821
11/6/1980,0.3319
12/6/1980,0.2674
1/6/1981,0.4656
2/6/1981,0.3629
3/6/1981,0.4083
4/6/1981,0.3579
5/6/1981,0.262
6/6/1981,0.2853
7/6/1981,0.2268
8/6/1981,0.2428
9/6/1981,0.186
10/6/1981,0.1687
11/6/1981,0.2119
12/6/1981,0.42
1/6/1982,0.1342
2/6/1982,0.1593
3/6/1982,0.0833
4/6/1982,0.2054
5/6/1982,0.1923
6/6/1982,0.1231
7/6/1982,0.1436
8/6/1982,0.1406
9/6/1982,0.233
10/6/1982,0.1771
11/6/1982,0.151
12/6/1982,0.4355
1/6/1983,0.5169
2/6/1983,0.4834
3/6/1983,0.4256
4/6/1983,0.2918
5/6/1983,0.2881
6/6/1983,0.2629
7/6/1983,0.2663
8/6/1983,0.3228
9/6/1983,0.3175
10/6/1983,0.2113
11/6/1983,0.4313
12/6/1983,0.2748
1/6/1984,0.2831
2/6/1984,0.1753
3/6/1984,0.272
4/6/1984,0.1503
5/6/1984,0.2834
6/6/1984,0.1306
7/6/1984,0.1193
8/6/1984,0.1687
9/6/1984,0.1431
10/6/1984,0.1187
11/6/1984,0.0365
12/6/1984,-0.0926
1/6/1985,0.1783
2/6/1985,0.0176
3/6/1985,0.1875
4/6/1985,0.1488
5/6/1985,0.1959
6/6/1985,0.129
7/6/1985,0.0779
8/6/1985,0.1287
9/6/1985,0.101
10/6/1985,0.1303
11/6/1985,0.1181
12/6/1985,0.1978
1/6/1986,0.3249
2/6/1986,0.2788
3/6/1986,0.2966
4/6/1986,0.2613
5/6/1986,0.2507
6/6/1986,0.2534
7/6/1986,0.1686
8/6/1986,0.1698
9/6/1986,0.1716
10/6/1986,0.2066
11/6/1986,0.1548
12/6/1986,0.2179
1/6/1987,0.3115
2/6/1987,0.5028
3/6/1987,0.2541
4/6/1987,0.3009
5/6/1987,0.3339
6/6/1987,0.3013
7/6/1987,0.4182
8/6/1987,0.3832
9/6/1987,0.4321
10/6/1987,0.3347
11/6/1987,0.3306
12/6/1987,0.5316
1/6/1988,0.5487
2/6/1988,0.3901
3/6/1988,0.4828
4/6/1988,0.4426
5/6/1988,0.3811
6/6/1988,0.3865
7/6/1988,0.3431
8/6/1988,0.3199
9/6/1988,0.3211
10/6/1988,0.3009
11/6/1988,0.2291
12/6/1988,0.3626
1/6/1989,0.2157
2/6/1989,0.3072
3/6/1989,0.336
4/6/1989,0.2891
5/6/1989,0.2779
6/6/1989,0.2727
7/6/1989,0.3016
8/6/1989,0.3021
9/6/1989,0.3019
10/6/1989,0.3044
11/6/1989,0.2541
12/6/1989,0.4013
1/6/1990,0.3613
2/6/1990,0.4072
3/6/1990,0.7328
4/6/1990,0.4907
5/6/1990,0.4274
6/6/1990,0.4114
7/6/1990,0.3453
8/6/1990,0.3479
9/6/1990,0.3144
10/6/1990,0.4277
11/6/1990,0.4797
12/6/1990,0.4481
1/6/1991,0.4512
2/6/1991,0.4661
3/6/1991,0.3658
4/6/1991,0.5168
5/6/1991,0.4107
6/6/1991,0.4813
7/6/1991,0.4462
8/6/1991,0.388
9/6/1991,0.3863
10/6/1991,0.3292
11/6/1991,0.3175
12/6/1991,0.3064
1/6/1992,0.4721
2/6/1992,0.4485
3/6/1992,0.4333
4/6/1992,0.2936
5/6/1992,0.3276
6/6/1992,0.2821
7/6/1992,0.1359
8/6/1992,0.1405
9/6/1992,0.0588
10/6/1992,0.1154
11/6/1992,0.0943
12/6/1992,0.2833
1/6/1993,0.384
2/6/1993,0.3967
3/6/1993,0.4208
4/6/1993,0.3155
5/6/1993,0.3438
